dataset,model,seed,bin,n,acc,macro_f1,uar
cub200,resnet50,0,overall,5794,0.8077321366931308,0.8088608249434887,0.8095066625605765
cub200,resnet50,0,low,1930,0.7803108808290156,0.7765893081832145,0.7962688727543138
cub200,resnet50,0,mid,1934,0.8247156153050672,0.8061193358626528,0.8105376272119693
cub200,resnet50,0,high,1930,0.8181347150259067,0.7695141910640022,0.7973744150987981
cub200,resnet50,1,overall,5794,0.8110113910942354,0.810033313183281,0.812744708677933
cub200,resnet50,1,low,1930,0.7901554404145078,0.7754279363595851,0.7979797358047397
cub200,resnet50,1,mid,1934,0.8221302998965874,0.804978092106466,0.8147585565019776
cub200,resnet50,1,high,1930,0.8207253886010363,0.7676965612501391,0.7961202420822373
cub200,resnet50,2,overall,5794,0.8068691750086296,0.8075240999623406,0.8085475575317367
cub200,resnet50,2,low,1930,0.7823834196891192,0.7765320001317731,0.7918155638689297
cub200,resnet50,2,mid,1934,0.8241985522233712,0.8058099274213815,0.8124017535826746
cub200,resnet50,2,high,1930,0.8139896373056995,0.7599381842360509,0.791693750057955
cub200,convnext_tiny,0,overall,5794,0.8910942354159476,0.8906189630990511,0.8921947484349443
cub200,convnext_tiny,0,low,1930,0.8715025906735752,0.8683884505696127,0.887529028254917
cub200,convnext_tiny,0,mid,1934,0.905377456049638,0.8940480490418818,0.8999503785687996
cub200,convnext_tiny,0,high,1930,0.8963730569948186,0.8576112899668918,0.8797922605259061
cub200,convnext_tiny,1,overall,5794,0.8872972040041422,0.8866387846431517,0.8887276231356955
cub200,convnext_tiny,1,low,1930,0.8709844559585492,0.8609956891920484,0.8826800713647346
cub200,convnext_tiny,1,mid,1934,0.9002068252326784,0.8883110876611867,0.8942661946971157
cub200,convnext_tiny,1,high,1930,0.8906735751295337,0.8515910408560508,0.8711975652120411
cub200,convnext_tiny,2,overall,5794,0.8898860890576459,0.8893768205816153,0.8913471938711228
cub200,convnext_tiny,2,low,1930,0.8699481865284974,0.8679839584146475,0.8875174457616788
cub200,convnext_tiny,2,mid,1934,0.9027921406411582,0.8913982372356594,0.8975182898242108
cub200,convnext_tiny,2,high,1930,0.8968911917098445,0.8619273825942028,0.8835852937702682
cub200,vit_small,0,overall,5794,0.8676216775975146,0.8667829395125906,0.8691938568830977
cub200,vit_small,0,low,1930,0.8455958549222798,0.8449645159920044,0.8677979537830766
cub200,vit_small,0,mid,1934,0.8867631851085832,0.8744240779407606,0.8790921578421579
cub200,vit_small,0,high,1930,0.8704663212435233,0.8193889248555953,0.8488373994549494
cub200,vit_small,1,overall,5794,0.8665861235761132,0.8647622390469628,0.8677222659241913
cub200,vit_small,1,low,1930,0.8347150259067357,0.8297137382462937,0.8520830696230949
cub200,vit_small,1,mid,1934,0.890382626680455,0.8769268973009354,0.8838979032663243
cub200,vit_small,1,high,1930,0.8746113989637305,0.8331543934393738,0.8556853105722795
cub200,vit_small,2,overall,5794,0.865032792544011,0.8642239765052782,0.8664046144199227
cub200,vit_small,2,low,1930,0.8419689119170984,0.8449983829709095,0.8676290135050256
cub200,vit_small,2,mid,1934,0.8805584281282316,0.864558272519393,0.8718731060606061
cub200,vit_small,2,high,1930,0.8725388601036269,0.8306933748571642,0.8543427540018482
cub200,swin_tiny,0,overall,5794,0.8608905764584053,0.859079223566352,0.8620614353199574
cub200,swin_tiny,0,low,1930,0.8419689119170984,0.8303236073985377,0.8526468937742395
cub200,swin_tiny,0,mid,1934,0.8748707342295761,0.8623155868258264,0.8698107334916546
cub200,swin_tiny,0,high,1930,0.8658031088082901,0.8172117142317696,0.8460948246160268
