dataset,model,seed,condition,kind,param,n,acc,macro_f1,uar
flowers102,resnet50,0,clean,clean,0,6149,0.8476174987802895,0.8395354033871811,0.8663582554206014
flowers102,resnet50,0,grayscale,grayscale,,6149,0.500406570174012,0.4641543704903862,0.5280656465604315
flowers102,resnet50,0,hue_-0.500,hue,-0.5,6149,0.5360221174174663,0.5295973371903374,0.5771915838356985
flowers102,resnet50,0,hue_-0.250,hue,-0.25,6149,0.5761912506098552,0.5464821947541298,0.5944096579828573
flowers102,resnet50,0,hue_-0.083,hue,-0.083,6149,0.778988453407058,0.7584703865126697,0.7865657572844121
flowers102,resnet50,0,hue_+0.083,hue,0.083,6149,0.7541063587575215,0.7441098447539781,0.7735094877150268
flowers102,resnet50,0,hue_+0.250,hue,0.25,6149,0.5524475524475524,0.5423421029668191,0.5710638297198477
flowers102,resnet50,0,hue_+0.500,hue,0.5,6149,0.5360221174174663,0.5295973371903374,0.5771915838356985
flowers102,resnet50,0,shuffle_021,shuffle,"(0, 2, 1)",6149,0.6721418116766954,0.6561315470242685,0.6874901938895548
flowers102,resnet50,0,shuffle_102,shuffle,"(1, 0, 2)",6149,0.683037892340218,0.6715198077537289,0.7084823246536878
flowers102,resnet50,0,shuffle_120,shuffle,"(1, 2, 0)",6149,0.5451292893153358,0.5148115122329948,0.5642493968750154
flowers102,resnet50,0,shuffle_201,shuffle,"(2, 0, 1)",6149,0.5547243454220199,0.5461585518852609,0.5756377475367833
flowers102,resnet50,0,shuffle_210,shuffle,"(2, 1, 0)",6149,0.5568385103268825,0.5433565907655219,0.586744537047186
flowers102,resnet50,0,quant_2,quant,2,6149,0.2540250447227191,0.2367739087137139,0.2553426233683287
flowers102,resnet50,0,quant_4,quant,4,6149,0.5306553911205074,0.5098453154392525,0.5536711612007461
flowers102,resnet50,0,quant_8,quant,8,6149,0.7059684501544967,0.6916140293108085,0.7263177377895825
flowers102,resnet50,0,quant_16,quant,16,6149,0.7950886322979346,0.7858973501639015,0.8154178604100181
flowers102,convnext_tiny,0,clean,clean,0,6149,0.9887786631972678,0.9880695839210136,0.990664412594928
flowers102,convnext_tiny,0,grayscale,grayscale,,6149,0.7578468043584322,0.7213344153689369,0.7503430903876833
flowers102,convnext_tiny,0,hue_-0.500,hue,-0.5,6149,0.826150593592454,0.8155585446162217,0.8399441076534598
flowers102,convnext_tiny,0,hue_-0.250,hue,-0.25,6149,0.7617498780289478,0.7393410222778369,0.7689636327513675
flowers102,convnext_tiny,0,hue_-0.083,hue,-0.083,6149,0.9671491299398276,0.9581374967925084,0.965007845192948
flowers102,convnext_tiny,0,hue_+0.083,hue,0.083,6149,0.9585298422507724,0.954981690119017,0.9639188408598268
flowers102,convnext_tiny,0,hue_+0.250,hue,0.25,6149,0.8414376321353065,0.8172944407017145,0.8353274099484944
flowers102,convnext_tiny,0,hue_+0.500,hue,0.5,6149,0.826150593592454,0.8155585446162217,0.8399441076534598
flowers102,convnext_tiny,0,shuffle_021,shuffle,"(0, 2, 1)",6149,0.8432265409009595,0.82884782711523,0.845817518056801
flowers102,convnext_tiny,0,shuffle_102,shuffle,"(1, 0, 2)",6149,0.9146202634574728,0.8892855232953809,0.9057103708828136
flowers102,convnext_tiny,0,shuffle_120,shuffle,"(1, 2, 0)",6149,0.7482517482517482,0.7285450970481033,0.7571168531247633
flowers102,convnext_tiny,0,shuffle_201,shuffle,"(2, 0, 1)",6149,0.817531305903399,0.7882780213950108,0.8082105050441616
flowers102,convnext_tiny,0,shuffle_210,shuffle,"(2, 1, 0)",6149,0.82972841112376,0.8158286526301504,0.8429858526528695
flowers102,convnext_tiny,0,quant_2,quant,2,6149,0.7184908115140674,0.7216439288417128,0.7502171448259024
flowers102,convnext_tiny,0,quant_4,quant,4,6149,0.9469832493088308,0.9443279363043972,0.9558686850611496
flowers102,convnext_tiny,0,quant_8,quant,8,6149,0.97804521060335,0.975957204549756,0.9824348949213396
flowers102,convnext_tiny,0,quant_16,quant,16,6149,0.9845503333875428,0.9832652341920473,0.9877323929900552
flowers102,vit_small,0,clean,clean,0,6149,0.9739795088632298,0.9716043926513416,0.9764649008981264
flowers102,vit_small,0,grayscale,grayscale,,6149,0.7796389656854773,0.7258424395403558,0.747500314055216
flowers102,vit_small,0,hue_-0.500,hue,-0.5,6149,0.722231257114978,0.6937178610397874,0.7183119603182987
